Year,Team,pythW_pct,xFIP,SIERA,xwOBA,wRC+,F_DRS,F_OAA,W,L,R,RA,playoff_outcome
2025,Astros,0.512,3.9,3.77,0.322,100,3,34,84.0,72.0,659.0,642.0,0
2025,Marlins,0.449,4.31,4.19,0.326,97,18,19,76.0,80.0,692.0,774.0,0
2025,Twins,0.435,4.25,4.01,0.32,98,-51,-10,67.0,89.0,661.0,763.0,0
2025,Padres,0.544,4.17,3.96,0.325,101,18,-5,86.0,71.0,670.0,609.0,0
2025,Reds,0.523,4.19,4.02,0.307,92,1,-1,80.0,76.0,697.0,663.0,0
2025,Royals,0.499,4.21,4.17,0.326,92,35,32,78.0,78.0,616.0,618.0,0
2025,Orioles,0.433,4.2,4.11,0.321,96,-27,-22,73.0,83.0,656.0,760.0,0
2025,Cardinals,0.469,4.13,4.18,0.316,96,9,36,77.0,80.0,673.0,721.0,0
2025,Giants,0.509,4.03,4.02,0.312,96,15,-20,77.0,80.0,679.0,666.0,0
2025,Angels,0.408,4.56,4.49,0.32,92,-39,-46,70.0,86.0,655.0,803.0,0
2025,Nationals,0.38,4.54,4.43,0.323,92,-37,-31,64.0,93.0,666.0,870.0,0
2025,Rangers,0.56,4.04,3.97,0.32,93,95,30,79.0,77.0,662.0,580.0,0
2025,Rockies,0.276,4.84,4.7,0.302,76,-62,-25,43.0,113.0,584.0,988.0,0
2025,White Sox,0.436,4.61,4.41,0.312,88,-34,-22,58.0,98.0,618.0,711.0,0
2025,Guardians,0.493,4.17,4.1,0.299,87,39,2,84.0,72.0,616.0,625.0,0
2025,Pirates,0.447,4.16,4.05,0.314,82,35,19,67.0,89.0,561.0,630.0,0
